#*****************************************************************
# Time and Title: 2021_12_20_8-2-24 -- BiExpo_Toy
#*****************************************************************
#1 t (secs.) 	 #2 neuron_id 	 #3 neuron_pop_id 	
# Note that the recorded neurons are equidistant within the population. Therefore, neuron_id are not necessarily successive numbers
Spike_t	Neuron_id	Pop_id
0.7446	67	1
0.7709	47	1
0.7792	57	1
0.781	40	1
0.788	72	1
0.7897	35	1
0.8037	74	1
0.8059	58	1
0.8081	1	1
0.8118	39	1
0.8135	26	1
0.8151	25	1
0.8151	33	1
0.8165	16	1
0.8253	71	1
0.8301	35	1
0.8365	54	1
0.8408	66	1
0.8449	45	1
0.8579	56	1
0.8582	74	1
0.8586	59	1
0.8739	6	1
0.878	59	1
0.8789	79	1
0.8797	17	1
0.8811	31	1
0.8826	33	1
0.883	72	1
0.8842	40	1
0.8902	39	1
0.9017	77	1
0.9023	2	1
0.9063	7	1
0.9075	50	1
0.9081	41	1
0.9113	3	1
0.916	1	1
0.9162	34	1
0.9177	56	1
0.9222	5	1
0.9222	67	1
0.9223	0	0
0.924	5	1
0.9248	36	1
0.932	1	1
0.9345	40	1
0.9401	58	1
0.9428	72	1
0.9475	10	1
0.9523	12	1
0.9598	26	1
0.9622	18	1
0.9711	36	1
0.9736	1	1
0.98	10	1
0.9922	0	1
0.993	1	1
0.9957	57	1
0.997	17	1
1.0042	44	1
1.0056	35	1
1.0062	6	1
1.0132	41	1
1.0233	56	1
1.0241	63	1
1.0287	11	1
1.0312	61	1
1.0391	32	1
1.0434	17	1
1.0473	71	1
1.0507	5	1
1.0508	74	1
1.0522	52	1
1.0549	15	1
1.0561	42	1
1.0565	66	1
1.0566	0	0
1.0584	42	1
1.0599	48	1
1.0856	74	1
1.0912	79	1
1.1048	49	1
1.1098	21	1
1.1197	11	1
1.1202	26	1
1.1208	44	1
1.1222	15	1
1.1315	79	1
1.132	74	1
1.1334	25	1
1.1448	74	1
1.145	72	1
1.15	6	1
1.1506	59	1
1.1507	79	1
1.155	15	1
1.157	2	1
1.1572	45	1
1.1586	28	1
1.1587	0	0
1.1675	53	1
1.1755	45	1
1.1761	70	1
1.181	14	1
1.1812	2	1
1.1849	31	1
1.1855	64	1
1.1862	70	1
1.1873	17	1
1.1877	52	1
1.1878	0	0
1.189	47	1
1.1927	53	1
1.1937	27	1
1.2039	68	1
1.2157	68	1
1.2198	65	1
1.2237	37	1
1.2253	67	1
1.2265	10	1
1.2275	22	1
1.2314	14	1
1.2331	33	1
1.2348	10	1
1.2392	79	1
1.2415	57	1
1.2459	79	1
1.2554	68	1
1.2621	52	1
1.2623	79	1
1.2684	39	1
1.275	16	1
1.2753	20	1
1.2786	66	1
1.2799	67	1
1.2858	60	1
1.2864	66	1
1.2924	65	1
1.3011	14	1
1.3127	20	1
1.3139	1	1
1.3152	41	1
1.3275	42	1
1.3284	69	1
1.3328	69	1
1.3341	21	1
1.343	45	1
1.3437	17	1
1.3445	44	1
1.3474	27	1
1.349	14	1
1.3548	25	1
1.3645	11	1
1.3679	49	1
1.384	62	1
1.3859	57	1
1.3908	27	1
1.403	55	1
1.4041	38	1
1.4041	40	1
1.4052	35	1
1.4072	63	1
1.4079	22	1
1.419	72	1
1.4231	59	1
1.4244	77	1
1.4319	15	1
1.4331	30	1
1.4414	40	1
1.4434	14	1
1.4455	64	1
1.4459	62	1
1.4468	78	1
1.4482	2	1
1.4483	50	1
1.4484	0	0
1.4617	41	1
1.4638	43	1
1.4641	26	1
1.4654	20	1
1.4899	21	1
1.4946	53	1
1.4975	56	1
1.5035	31	1
1.5062	47	1
1.5119	21	1
1.5219	28	1
1.5275	66	1
1.528	43	1
1.5289	28	1
1.5293	75	1
1.5301	29	1
1.5491	68	1
1.5494	59	1
1.5494	79	1
1.5513	51	1
1.5657	3	1
1.5679	51	1
1.5686	22	1
1.569	48	1
1.5746	62	1
1.5815	0	1
1.5819	40	1
1.5832	23	1
1.5938	8	1
1.5986	5	1
1.6014	2	1
1.6077	69	1
1.6085	22	1
1.6164	5	1
1.6185	30	1
1.622	38	1
1.6305	11	1
1.6339	8	1
1.6364	7	1
1.6383	52	1
1.6406	73	1
1.6421	30	1
1.6482	26	1
1.6502	79	1
1.6503	53	1
1.6522	59	1
1.6601	4	1
1.6624	36	1
1.6787	6	1
1.6787	24	1
1.6886	62	1
1.6934	61	1
1.6938	61	1
1.6983	65	1
1.6988	65	1
1.6997	42	1
1.7015	15	1
1.7025	49	1
1.7087	66	1
1.7135	58	1
1.7157	78	1
1.7158	31	1
1.7178	28	1
1.7179	0	0
1.7248	65	1
1.7282	18	1
1.7297	31	1
1.7416	59	1
1.7439	33	1
1.745	24	1
1.7514	27	1
1.7521	10	1
1.7629	19	1
1.7741	5	1
1.7768	31	1
1.7848	28	1
1.7933	26	1
1.794	21	1
1.7965	63	1
1.7972	38	1
1.7978	26	1
1.8024	10	1
1.8049	41	1
1.8088	15	1
1.8089	78	1
1.8151	20	1
1.8187	33	1
1.8364	17	1
1.8439	71	1
1.8525	10	1
1.8542	11	1
1.8543	70	1
1.8566	64	1
1.862	65	1
1.8641	49	1
1.8648	71	1
1.8662	21	1
1.8673	47	1
1.8674	16	1
1.8675	0	0
1.8736	27	1
1.8761	17	1
1.8764	48	1
1.8797	15	1
1.8815	66	1
1.8864	28	1
1.8866	61	1
1.8935	64	1
1.8996	3	1
1.9033	14	1
1.9042	76	1
1.9047	47	1
1.912	67	1
1.9136	58	1
1.9169	71	1
1.9247	16	1
1.9266	70	1
1.9269	70	1
1.9273	5	1
1.9274	0	0
1.9303	24	1
1.9343	23	1
1.9357	30	1
1.9443	78	1
1.9445	67	1
1.9452	60	1
1.9469	24	1
1.9469	37	1
1.9472	78	1
1.9473	0	0
1.9476	58	1
1.9565	14	1
1.9569	53	1
1.9615	0	1
1.9633	67	1
1.9713	6	1
1.9716	52	1
1.9839	12	1
1.9882	5	1
1.9891	18	1
1.9908	40	1
1.9914	50	1
2.0016	71	1
2.0042	12	1
2.0091	54	1
2.0093	17	1
2.0146	46	1
2.016	76	1
2.0191	51	1
2.0207	2	1
2.0227	67	1
2.0251	66	1
2.0252	0	0
2.0262	34	1
2.0275	76	1
2.0328	39	1
2.0329	15	1
2.0331	50	1
2.038	73	1
2.0387	15	1
2.0592	69	1
2.06	20	1
2.0601	34	1
2.0663	4	1
2.0682	52	1
2.0709	37	1
2.0718	72	1
2.0788	25	1
2.0838	32	1
2.0952	6	1
2.1004	27	1
2.105	48	1
2.111	38	1
2.1164	48	1
2.1168	73	1
2.1205	37	1
2.1269	40	1
2.1274	26	1
2.146	61	1
2.1468	43	1
2.1471	67	1
2.1472	1	1
2.1679	19	1
2.1697	38	1
2.1736	26	1
2.1749	75	1
2.1753	48	1
2.1761	14	1
2.1794	63	1
2.1882	25	1
2.195	69	1
2.1972	5	1
2.1978	75	1
2.2015	50	1
2.2056	22	1
2.2088	9	1
2.211	21	1
2.211	79	1
2.2176	54	1
2.2206	10	1
2.2279	36	1
2.2314	73	1
2.2318	13	1
2.2383	5	1
2.2438	46	1
2.2449	20	1
2.245	40	1
2.2475	66	1
2.2479	32	1
2.248	0	0
2.2491	64	1
2.2518	5	1
2.2526	53	1
2.2541	71	1
2.2545	30	1
2.2642	74	1
2.268	18	1
2.2698	14	1
2.2705	23	1
2.2772	64	1
2.2799	70	1
2.2865	57	1
2.2962	70	1
2.2966	75	1
2.2992	76	1
2.3012	36	1
2.3088	31	1
2.3154	55	1
2.3168	24	1
2.3175	15	1
2.3265	40	1
2.3279	11	1
2.3303	4	1
2.3364	33	1
2.3412	51	1
2.3444	11	1
2.349	41	1
2.3507	9	1
2.3516	5	1
2.353	43	1
2.3639	28	1
2.366	49	1
2.3666	17	1
2.3675	39	1
2.3696	55	1
2.3718	58	1
2.3847	61	1
2.3905	79	1
2.3955	14	1
2.4115	15	1
2.4161	69	1
2.4178	19	1
2.4191	44	1
2.4243	48	1
2.4273	63	1
2.4334	60	1
2.4401	19	1
2.4406	7	1
2.4518	48	1
2.4618	73	1
2.4619	20	1
2.4666	5	1
2.4715	24	1
2.4717	34	1
2.4726	70	1
2.4744	32	1
2.4747	65	1
2.476	2	1
2.4761	0	0
2.4804	31	1
2.4816	27	1
2.4892	35	1
2.4998	63	1
2.5017	21	1
2.5048	11	1
2.5072	15	1
2.5125	54	1
2.5132	62	1
2.5187	58	1
2.5196	0	1
2.5198	78	1
2.5232	40	1
2.5243	8	1
2.5244	0	0
2.526	22	1
2.5301	13	1
2.5319	42	1
2.5322	70	1
2.5328	46	1
2.5404	51	1
2.5417	74	1
2.5432	13	1
2.5452	11	1
2.5462	79	1
2.548	53	1
2.5483	76	1
2.5484	0	0
2.5588	51	1
2.5613	56	1
2.5685	73	1
2.5758	9	1
2.5765	4	1
2.5888	70	1
2.5918	31	1
2.5967	30	1
2.5969	20	1
2.5985	20	1
2.5993	55	1
2.6024	10	1
2.6035	55	1
2.6054	11	1
2.6068	2	1
2.6069	0	0
2.6072	12	1
2.6086	8	1
2.611	50	1
2.6117	53	1
2.616	31	1
2.6222	21	1
2.6231	29	1
2.626	39	1
2.626	41	1
2.629	1	1
2.6318	49	1
2.6375	74	1
2.6411	62	1
2.6417	27	1
2.6449	74	1
2.6516	0	1
2.6527	24	1
2.6542	53	1
2.6617	65	1
2.6645	53	1
2.6702	18	1
2.6747	32	1
2.6766	22	1
2.6794	5	1
2.6851	60	1
2.6909	17	1
2.6921	50	1
2.6943	64	1
2.6944	6	1
2.7027	5	1
2.7067	65	1
2.7082	52	1
2.7088	3	1
2.7089	0	0
2.715	31	1
2.7206	29	1
2.7297	45	1
2.7304	60	1
2.7313	74	1
2.7328	70	1
2.7387	20	1
2.7417	62	1
2.7425	66	1
2.7469	62	1
2.7473	0	1
2.7474	0	0
2.7605	31	1
2.7617	12	1
2.7617	41	1
2.7621	44	1
2.7678	6	1
2.771	38	1
2.7725	13	1
2.7729	24	1
2.779	25	1
2.7791	72	1
2.7855	62	1
2.7868	15	1
2.7918	51	1
2.7954	78	1
2.7977	19	1
2.799	3	1
2.7999	68	1
2.8	0	0
2.8032	25	1
2.8051	27	1
2.8085	5	1
2.8088	17	1
2.8137	14	1
2.815	77	1
2.8268	50	1
2.8299	3	1
2.8311	8	1
2.8314	11	1
2.8321	19	1
2.8322	0	0
2.8342	18	1
2.8455	17	1
2.8468	67	1
2.8487	11	1
2.8503	30	1
2.8536	21	1
2.8554	59	1
2.8569	49	1
2.8579	40	1
2.858	0	0
2.858	0	1
2.868	27	1
2.8742	71	1
2.8761	42	1
2.881	28	1
2.884	38	1
2.8854	78	1
2.8884	72	1
2.8908	68	1
2.8909	27	1
2.897	9	1
2.9022	59	1
2.9049	78	1
2.9049	79	1
2.9178	73	1
2.919	0	1
2.9291	69	1
2.9306	20	1
2.9333	41	1
2.9368	61	1
2.937	56	1
2.9491	17	1
2.95	76	1
2.9526	43	1
2.9546	48	1
2.9554	10	1
2.9587	26	1
2.9658	23	1
2.979	2	1
2.9797	40	1
2.9868	35	1
2.9894	51	1
2.9945	8	1
2.9978	31	1
3.0135	50	1
3.0243	55	1
3.031	2	1
3.0313	44	1
3.0334	55	1
3.0336	66	1
3.0372	25	1
3.0384	54	1
3.0419	1	1
3.0469	38	1
3.0532	54	1
3.0568	55	1
3.0581	76	1
3.063	15	1
3.063	76	1
3.0637	10	1
3.0663	73	1
3.0683	71	1
3.0684	0	0
3.0724	13	1
3.076	54	1
3.0766	65	1
3.0838	32	1
3.087	67	1
3.0881	39	1
3.0912	77	1
3.0935	34	1
3.1025	71	1
3.1028	40	1
3.1061	56	1
3.1071	4	1
3.1108	30	1
3.1109	21	1
3.111	0	0
3.114	2	1
3.1148	77	1
3.115	44	1
3.1162	61	1
3.1244	79	1
3.1252	17	1
3.1301	20	1
3.1354	13	1
3.1355	2	1
3.1465	47	1
3.1494	33	1
3.1502	68	1
3.1511	16	1
3.152	7	1
3.1521	0	0
3.1528	54	1
3.1612	68	1
3.1638	57	1
3.1668	15	1
3.1673	21	1
3.1715	11	1
3.1741	26	1
3.1789	34	1
3.185	30	1
3.1865	62	1
3.1869	69	1
3.191	23	1
3.1915	20	1
3.1959	2	1
3.196	0	0
3.201	34	1
3.2062	79	1
3.2081	56	1
3.2101	57	1
3.212	29	1
3.2149	52	1
3.2169	1	1
3.2235	52	1
3.225	71	1
3.2261	20	1
3.2262	0	0
3.2262	12	1
3.2413	62	1
3.2498	21	1
3.2556	35	1
3.2575	11	1
3.2756	57	1
3.2759	61	1
3.2764	59	1
3.2806	9	1
3.2814	38	1
3.2955	26	1
3.2988	8	1
3.3046	45	1
3.3054	64	1
3.3136	70	1
3.3139	34	1
3.3145	69	1
3.3155	49	1
3.3158	79	1
3.3159	0	0
3.3161	56	1
3.325	1	1
3.3392	44	1
3.3443	33	1
3.3452	7	1
3.3531	42	1
3.3573	38	1
3.3655	44	1
3.3759	59	1
3.3837	29	1
3.3877	27	1
3.3881	73	1
3.3905	72	1
3.3912	72	1
3.392	16	1
3.4153	26	1
3.4191	29	1
3.421	9	1
3.4252	78	1
3.4324	48	1
3.4383	11	1
3.4409	53	1
3.4411	69	1
3.4417	0	1
3.4424	61	1
3.4441	1	1
3.4443	13	1
3.4444	0	0
3.4449	20	1
3.4504	79	1
3.4577	4	1
3.4612	55	1
3.4625	8	1
3.4668	77	1
3.4737	50	1
3.4803	73	1
3.4817	23	1
3.4847	25	1
3.4878	33	1
3.4911	67	1
3.4923	50	1
3.5067	21	1
3.5185	79	1
3.5258	26	1
3.5274	38	1
3.5286	25	1
3.5326	16	1
3.535	25	1
3.5372	12	1
3.5422	63	1
3.5542	69	1
3.5589	18	1
3.5612	24	1
3.5641	25	1
3.5718	51	1
3.5756	61	1
3.5773	19	1
3.5784	12	1
3.5802	28	1
3.5838	39	1
3.5878	37	1
3.5908	49	1
3.5933	39	1
3.5968	35	1
3.5981	44	1
3.6011	74	1
3.602	41	1
3.6052	7	1
3.6106	2	1
3.6129	23	1
3.6246	64	1
3.6282	7	1
3.6293	52	1
3.6348	67	1
3.6357	59	1
3.6563	6	1
3.6581	62	1
3.6597	27	1
3.673	54	1
3.6759	59	1
3.6778	35	1
3.6784	3	1
3.6898	18	1
3.691	5	1
3.702	24	1
3.714	55	1
3.7193	52	1
3.7213	10	1
3.7229	57	1
3.7243	75	1
3.7249	28	1
3.7292	38	1
3.7341	65	1
3.737	67	1
3.7428	7	1
3.7456	10	1
3.751	60	1
3.7527	29	1
3.7536	62	1
3.7541	37	1
3.7542	0	0
3.7561	60	1
3.7564	55	1
3.7581	42	1
3.7688	54	1
3.7702	77	1
3.7741	36	1
3.7816	42	1
3.7834	9	1
3.7911	53	1
3.7967	10	1
3.8017	74	1
3.8066	10	1
3.8075	5	1
3.8105	27	1
3.8127	25	1
3.813	2	1
3.8182	58	1
3.8244	1	1
3.8268	0	1
3.8283	3	1
3.8354	21	1
3.8354	26	1
3.8473	64	1
3.857	25	1
3.8633	33	1
3.8662	1	1
3.8666	3	1
3.8668	32	1
3.8697	59	1
3.8704	79	1
3.8705	0	0
3.877	5	1
3.8899	13	1
3.8905	24	1
3.892	62	1
3.8922	9	1
3.8951	23	1
3.9006	69	1
3.9016	32	1
3.9031	66	1
3.9032	0	0
3.9035	66	1
3.9071	52	1
3.9092	78	1
3.9138	41	1
3.914	46	1
3.9152	33	1
3.9162	16	1
3.9163	0	0
3.9211	35	1
3.9222	24	1
3.9236	53	1
3.9281	62	1
3.9314	28	1
3.9345	75	1
3.945	17	1
3.9462	51	1
3.9502	28	1
3.957	74	1
3.9572	77	1
3.9694	30	1
3.9708	48	1
3.9778	40	1
3.9826	45	1
3.994	57	1
3.9956	64	1
3.9979	12	1
4.0001	7	1
4.0006	21	1
4.0016	40	1
4.0017	0	0
4.0057	17	1
4.0078	78	1
4.0145	45	1
4.0244	8	1
4.0324	5	1
4.0408	7	1
4.041	37	1
4.0433	33	1
4.0491	2	1
4.0546	0	1
4.0577	19	1
4.0586	5	1
4.0608	68	1
4.0646	66	1
4.0647	0	0
4.0666	73	1
4.0675	19	1
4.068	56	1
4.0698	30	1
4.0721	77	1
4.0755	6	1
4.0804	30	1
4.0885	48	1
4.0942	46	1
4.1114	74	1
4.1146	7	1
4.1187	20	1
4.122	62	1
4.1225	30	1
4.1271	30	1
4.1272	70	1
4.1314	22	1
4.1362	27	1
4.14	38	1
4.1402	49	1
4.1468	0	1
4.1499	65	1
4.1525	16	1
4.1566	5	1
4.1589	23	1
4.1887	18	1
4.1893	66	1
4.1912	36	1
4.1925	12	1
4.1936	50	1
4.1949	46	1
4.2048	17	1
4.2121	22	1
4.2145	52	1
4.2153	52	1
4.2159	76	1
4.2172	66	1
4.2173	0	0
4.2218	48	1
4.2245	20	1
4.2258	40	1
4.2285	51	1
4.2305	60	1
4.2314	17	1
4.2363	38	1
4.2365	69	1
4.2366	0	0
4.2383	26	1
4.2398	19	1
4.2415	70	1
4.2475	33	1
4.2485	14	1
4.2508	64	1
4.2524	74	1
4.2576	44	1
4.2588	19	1
4.2588	44	1
4.2667	47	1
4.2673	73	1
4.2698	7	1
4.27	56	1
4.2701	0	0
4.2735	44	1
4.2899	38	1
4.2983	42	1
4.3042	18	1
4.3137	24	1
4.3175	28	1
4.3179	15	1
4.3222	15	1
4.3242	61	1
4.3246	21	1
4.3259	66	1
4.326	0	0
4.3402	1	1
4.3418	56	1
4.3458	27	1
4.3471	76	1
4.3607	63	1
4.361	22	1
4.3623	50	1
4.3629	17	1
4.3669	31	1
4.3679	57	1
4.375	35	1
4.3814	58	1
4.3841	38	1
4.3844	17	1
4.3857	15	1
4.3912	12	1
4.3955	40	1
4.3976	13	1
4.3978	62	1
4.3979	0	0
4.3984	56	1
4.4033	66	1
4.4135	5	1
4.4179	73	1
4.423	72	1
4.4311	0	1
4.4315	25	1
4.4379	40	1
4.4681	15	1
4.4718	25	1
4.4806	60	1
4.4824	13	1
4.4917	34	1
4.4989	8	1
4.5096	33	1
4.5114	30	1
4.5182	22	1
4.523	66	1
4.5241	33	1
4.5255	26	1
4.5258	47	1
4.5296	22	1
4.5308	51	1
4.5345	71	1
4.5347	15	1
4.5348	0	0
4.5438	70	1
4.545	24	1
4.5576	2	1
4.5614	79	1
4.5648	53	1
4.5651	23	1
4.5685	77	1
4.5769	58	1
4.588	17	1
4.5922	78	1
4.5923	64	1
4.5931	0	1
4.6029	12	1
4.6033	55	1
4.6039	46	1
4.6058	50	1
4.6163	35	1
4.6171	18	1
4.6268	13	1
4.636	51	1
4.639	68	1
4.6394	39	1
4.645	50	1
4.656	55	1
4.6562	37	1
4.6585	3	1
4.6613	35	1
4.6733	20	1
4.6735	22	1
4.6771	9	1
4.6871	54	1
4.6875	29	1
4.6882	70	1
4.6994	10	1
4.7005	33	1
4.701	54	1
4.7079	44	1
4.7112	7	1
4.7151	26	1
4.7219	38	1
4.7243	18	1
4.7304	23	1
4.7353	40	1
4.7405	1	1
4.7461	57	1
4.7536	68	1
4.7559	56	1
4.758	79	1
4.7665	9	1
4.7676	66	1
4.7701	34	1
4.7756	44	1
4.7784	37	1
4.7787	46	1
4.7857	61	1
4.7928	28	1
4.7928	54	1
4.7958	66	1
4.7981	65	1
4.8014	75	1
4.8039	54	1
4.8042	72	1
4.8078	4	1
4.8091	40	1
4.8092	0	0
4.8098	39	1
4.8103	21	1
4.8213	51	1
4.8223	48	1
4.8244	79	1
4.8277	36	1
4.8301	60	1
4.8336	73	1
4.8382	34	1
4.843	42	1
4.8465	8	1
4.849	56	1
4.853	64	1
4.8575	37	1
4.8594	79	1
4.862	67	1
4.863	16	1
4.8631	0	0
4.8668	25	1
4.8763	41	1
4.8803	64	1
4.8812	48	1
4.8889	4	1
4.9	75	1
4.9011	77	1
4.9041	14	1
4.9085	23	1
4.9093	43	1
4.9099	61	1
4.911	20	1
4.9117	65	1
4.9118	0	0
4.92	9	1
4.9206	42	1
4.9235	0	1
4.929	6	1
4.9303	26	1
4.9335	65	1
4.9337	48	1
4.9402	6	1
4.9409	28	1
4.9444	69	1
4.9488	32	1
4.9532	60	1
4.958	61	1
4.9664	4	1
4.9749	69	1
4.9751	26	1
4.9762	19	1
4.9784	61	1
4.98	43	1
4.9853	18	1
4.9883	18	1
4.9914	73	1
4.9971	14	1
4.998	66	1
4.9989	48	1
